================================================================
  blender-web M4.pre shell:  http://localhost:8136/
  COOP=same-origin  COEP=require-corp  (SharedArrayBuffer enabled)
  shell = /Users/paws/blender-web/platform_web/shell
  /bin  = /Users/paws/blender-web/build-wasm-windowed-opt/bin
  Ctrl-C to stop.
================================================================
  "GET /windowed.html HTTP/1.1" 200 -
  "GET /windowed.html?gate=1280x720&pyexpr=import%20bpy%2C%20gpu%2C%20os%0Abpy.context.preferences.view.show_splash%20%3D%20False%0AW%20%3D%2064%3B%20H%20%3D%2064%0ACOL%20%3D%20(0.2%2C%200.6%2C%200.9%2C%201.0)%0A_off%20%3D%20None%0A_st%20%3D%20%7B%22n%22%3A%200%2C%20%22phase%22%3A%200%7D%0Adef%20_flat(x%2C%20out)%3A%0A%20%20%20%20if%20isinstance(x%2C%20(list%2C%20tuple))%3A%0A%20%20%20%20%20%20%20%20for%20e%20in%20x%3A%20_flat(e%2C%20out)%0A%20%20%20%20else%3A%0A%20%20%20%20%20%20%20%20out.append(int(x))%0Adef%20_do_read(tag)%3A%0A%20%20%20%20global%20_off%0A%20%20%20%20try%3A%0A%20%20%20%20%20%20%20%20with%20_off.bind()%3A%0A%20%20%20%20%20%20%20%20%20%20%20%20fb%20%3D%20gpu.state.active_framebuffer_get()%0A%20%20%20%20%20%20%20%20%20%20%20%20fb.clear(color%3DCOL)%0A%20%20%20%20%20%20%20%20%20%20%20%20buf%20%3D%20fb.read_color(0%2C%200%2C%20W%2C%20H%2C%204%2C%200%2C%20%22UBYTE%22)%0A%20%20%20%20%20%20%20%20flat%20%3D%20%5B%5D%0A%20%20%20%20%20%20%20%20_flat(buf.to_list()%2C%20flat)%0A%20%20%20%20%20%20%20%20n%20%3D%20len(flat)%0A%20%20%20%20%20%20%20%20mx%20%3D%20max(flat)%20if%20n%20else%200%0A%20%20%20%20%20%20%20%20nz%20%3D%20sum(1%20for%20v%20in%20flat%20if%20v%20%3E%200)%0A%20%20%20%20%20%20%20%20sample%20%3D%20flat%5B%3A8%5D%0A%20%20%20%20%20%20%20%20try%3A%0A%20%20%20%20%20%20%20%20%20%20%20%20with%20open(%22%2Ftmp%2Fr53_%25s.bin%22%20%25%20tag%2C%20%22wb%22)%20as%20f%3A%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20f.write(bytes(flat))%0A%20%20%20%20%20%20%20%20except%20Exception%20as%20e%3A%0A%20%20%20%20%20%20%20%20%20%20%20%20os.write(2%2C%20(%22%5Br53%5D%20dump%20EXC%20%22%20%2B%20repr(e)%20%2B%20%22%5Cn%22).encode())%0A%20%20%20%20%20%20%20%20os.write(2%2C%20(%22%5Br53%5D%20%25s%20n%3D%25d%20max%3D%25d%20nonzero%3D%25d%20sample%3D%25r%5Cn%22%20%25%20(tag%2C%20n%2C%20mx%2C%20nz%2C%20sample)).encode())%0A%20%20%20%20except%20Exception%20as%20e%3A%0A%20%20%20%20%20%20%20%20os.write(2%2C%20(%22%5Br53%5D%20read%20EXC%20tag%3D%25s%20%22%20%25%20tag%20%2B%20repr(e)%20%2B%20%22%5Cn%22).encode())%0Adef%20_tick()%3A%0A%20%20%20%20global%20_off%0A%20%20%20%20_st%5B%22n%22%5D%20%2B%3D%201%0A%20%20%20%20if%20_st%5B%22n%22%5D%20%3C%2025%3A%0A%20%20%20%20%20%20%20%20return%200.3%0A%20%20%20%20if%20_off%20is%20None%3A%0A%20%20%20%20%20%20%20%20try%3A%0A%20%20%20%20%20%20%20%20%20%20%20%20_off%20%3D%20gpu.types.GPUOffScreen(W%2C%20H)%0A%20%20%20%20%20%20%20%20%20%20%20%20os.write(2%2C%20b%22%5Br53%5D%20offscreen%20created%5Cn%22)%0A%20%20%20%20%20%20%20%20except%20Exception%20as%20e%3A%0A%20%20%20%20%20%20%20%20%20%20%20%20os.write(2%2C%20(%22%5Br53%5D%20offscreen%20EXC%20%22%20%2B%20repr(e)%20%2B%20%22%5Cn%22).encode())%0A%20%20%20%20%20%20%20%20%20%20%20%20return%20None%0A%20%20%20%20if%20_st%5B%22phase%22%5D%20%3D%3D%200%3A%0A%20%20%20%20%20%20%20%20os.write(2%2C%20b%22%5Br53%5D%20PHASE0%20first%20read%20(kick%2C%20expect%20zeros)%5Cn%22)%0A%20%20%20%20%20%20%20%20_do_read(%22read0%22)%0A%20%20%20%20%20%20%20%20_st%5B%22phase%22%5D%20%3D%201%0A%20%20%20%20%20%20%20%20return%200.6%0A%20%20%20%20if%20_st%5B%22phase%22%5D%20%3D%3D%201%3A%0A%20%20%20%20%20%20%20%20os.write(2%2C%20b%22%5Br53%5D%20PHASE1%20second%20read%20(fill-late%2C%20expect%20nonzero)%5Cn%22)%0A%20%20%20%20%20%20%20%20_do_read(%22read1%22)%0A%20%20%20%20%20%20%20%20_st%5B%22phase%22%5D%20%3D%202%0A%20%20%20%20%20%20%20%20return%200.6%0A%20%20%20%20if%20_st%5B%22phase%22%5D%20%3D%3D%202%3A%0A%20%20%20%20%20%20%20%20os.write(2%2C%20b%22%5Br53%5D%20PHASE2%20third%20read%20(steady%2C%20expect%20nonzero)%5Cn%22)%0A%20%20%20%20%20%20%20%20_do_read(%22read2%22)%0A%20%20%20%20%20%20%20%20os.write(2%2C%20b%22%5Br53%5D%20DONE%5Cn%22)%0A%20%20%20%20%20%20%20%20return%20None%0A%20%20%20%20return%20None%0Abpy.app.timers.register(_tick%2C%20first_interval%3D1.0) HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /file-bridge.js HTTP/1.1" 200 -
  "GET /boot-windowed.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.data HTTP/1.1" 200 -
  "GET /bin/blender_browser.wasm HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  code 404, message File not found
